key,date,ml_time,team,opp_team,ml_PIN,ml_FD,ml_HER,ml_BVD,ml_BOL,rl_time,rl_PIN_line,rl_PIN_odds,rl_FD_line,rl_FD_odds,rl_HER_line,rl_HER_odds,rl_BVD_line,rl_BVD_odds,rl_BOL_line,rl_BOL_odds,tot_time,tot_PIN_line,tot_PIN_odds,tot_FD_line,tot_FD_odds,tot_HER_line,tot_HER_odds,tot_BVD_line,tot_BVD_odds,tot_BOL_line,tot_BOL_odds
20091027,16:36:08,away,Boston,Cleveland,+178,+175,,+165,+170,away,+5,-110,+5,-110,,,+5,-110,+5,-110,away,183.5,-106,183.5,-110,,,184,-110,183.5,-110
20091027,16:36:08,home,Cleveland,Boston,-191,-210,,-190,-205,home,-5,+100,-5,-110,,,-5,-110,-5,-110,home,183.5,-104,183.5,-110,,,184,-110,183.5,-110
20091027,16:36:08,away,Washington,Dallas,+360,+325,,+320,+325,away,+8,+105,+8.5,-110,,,+8.5,-110,+8.5,-110,away,209,-103,209,-110,,,209,-110,209,-110
20091027,16:36:08,home,Dallas,Washington,-400,-400,,-440,-450,home,-8,-115,-8.5,-110,,,-8.5,-110,-8.5,-110,home,209,-107,209,-110,,,209,-110,209,-110
20091027,16:36:08,away,Houston,Portland,+435,+400,,+375,+325,away,+8.5,+100,+9,-110,,,+9,-105,+8.5,-110,away,188,-108,188,-110,,,188,-110,187.5,-110
20091027,16:36:08,home,Portland,Houston,-475,-500,,-550,-450,home,-8.5,-110,-9,-110,,,-9,-115,-8.5,-110,home,188,-102,188,-110,,,188,-110,187.5,-110
20091027,16:36:08,away,L.A. Clippers,L.A. Lakers,+700,+625,,,+400,away,+11.5,-109,+11.5,-110,,,+12.5,-110,+11.5,-110,away,202,-109,202,-110,,,203,-110,202,-110
20091027,16:36:08,home,L.A. Lakers,L.A. Clippers,-770,-850,,,-600,home,-11.5,-101,-11.5,-110,,,-12.5,-110,-11.5,-110,home,202,-101,202,-110,,,203,-110,202,-110
20091028,16:36:12,away,Indiana,Atlanta,+300,+315,,+285,+280,away,+7.5,-108,+7.5,-110,,,+7.5,-110,+7.5,-110,away,205.5,-102,206,-110,,,205,-115,205,-110
20091028,16:36:12,home,Atlanta,Indiana,-330,-380,,-370,-350,home,-7.5,-102,-7.5,-110,,,-7.5,-110,-7.5,-110,home,205.5,-108,206,-110,,,205,-105,205,-110
