date,key,ml_BOL,ml_BVD,ml_FD,ml_HER,ml_PIN,ml_time,opp_team,rl_BOL_line,rl_BOL_odds,rl_BVD_line,rl_BVD_odds,rl_FD_line,rl_FD_odds,rl_HER_line,rl_HER_odds,rl_PIN_line,rl_PIN_odds,rl_time,team,tot_BOL_line,tot_BOL_odds,tot_BVD_line,tot_BVD_odds,tot_FD_line,tot_FD_odds,tot_HER_line,tot_HER_odds,tot_PIN_line,tot_PIN_odds,tot_time
23:49:19,20110110,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,197.5,-110,198,-110,198,-105,,,198,-106,away
23:49:19,20110110,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,197.5,-110,198,-110,198,-105,,,198,-104,home
23:49:19,20110110,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,187.5,-110,188,-110,188,-105,,,188,-105,away
23:49:19,20110110,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,187.5,-110,188,-110,188,-105,,,188,-105,home
23:49:19,20110110,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,197.5,-110,198,-110,198,-105,,,198,-106,away
23:49:19,20110110,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,197.5,-110,198,-110,198,-105,,,198,-104,home
23:49:19,20110110,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,187.5,-110,188,-110,188,-105,,,188,-105,away
23:49:19,20110110,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,187.5,-110,188,-110,188,-105,,,188,-105,home
23:49:19,20110110,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,197.5,-110,198,-110,198,-105,,,198,-106,away
23:49:19,20110110,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,197.5,-110,198,-110,198,-105,,,198,-104,home
23:49:19,20110110,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,187.5,-110,188,-110,188,-105,,,188,-105,away
23:49:19,20110110,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,187.5,-110,188,-110,188,-105,,,188,-105,home
23:49:19,20110110,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,197.5,-110,198,-110,198,-105,,,198,-106,away
23:49:19,20110110,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,197.5,-110,198,-110,198,-105,,,198,-104,home
23:49:19,20110110,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,187.5,-110,188,-110,188,-105,,,188,-105,away
23:49:19,20110110,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,187.5,-110,188,-110,188,-105,,,188,-105,home
23:49:19,20110110,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,197.5,-110,198,-110,198,-105,,,198,-106,away
23:49:19,20110110,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,197.5,-110,198,-110,198,-105,,,198,-104,home
23:49:19,20110110,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,187.5,-110,188,-110,188,-105,,,188,-105,away
23:49:19,20110110,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,187.5,-110,188,-110,188,-105,,,188,-105,home
23:49:19,20110110,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,197.5,-110,198,-110,198,-105,,,198,-106,away
23:49:19,20110110,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,197.5,-110,198,-110,198,-105,,,198,-104,home
23:49:19,20110110,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,187.5,-110,188,-110,188,-105,,,188,-105,away
23:49:19,20110110,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,187.5,-110,188,-110,188,-105,,,188,-105,home
23:49:19,20110110,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,197.5,-110,198,-110,198,-105,,,198,-106,away
23:49:19,20110110,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,197.5,-110,198,-110,198,-105,,,198,-104,home
23:49:19,20110110,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,187.5,-110,188,-110,188,-105,,,188,-105,away
23:49:19,20110110,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,187.5,-110,188,-110,188,-105,,,188,-105,home
23:49:19,20110110,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,197.5,-110,198,-110,198,-105,,,198,-106,away
23:49:19,20110110,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,197.5,-110,198,-110,198,-105,,,198,-104,home
23:49:19,20110110,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,187.5,-110,188,-110,188,-105,,,188,-105,away
23:49:19,20110110,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,187.5,-110,188,-110,188,-105,,,188,-105,home
23:49:19,20110110,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,197.5,-110,198,-110,198,-105,,,198,-106,away
23:49:19,20110110,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,197.5,-110,198,-110,198,-105,,,198,-104,home
23:49:19,20110110,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,187.5,-110,188,-110,188,-105,,,188,-105,away
23:49:19,20110110,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,187.5,-110,188,-110,188,-105,,,188,-105,home
23:49:19,20110110,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,197.5,-110,198,-110,198,-105,,,198,-106,away
23:49:19,20110110,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,197.5,-110,198,-110,198,-105,,,198,-104,home
23:49:19,20110110,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,187.5,-110,188,-110,188,-105,,,188,-105,away
23:49:19,20110110,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,187.5,-110,188,-110,188,-105,,,188,-105,home
23:49:19,20110110,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,197.5,-110,198,-110,198,-105,,,198,-106,away
23:49:19,20110110,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,197.5,-110,198,-110,198,-105,,,198,-104,home
23:49:19,20110110,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,187.5,-110,188,-110,188,-105,,,188,-105,away
23:49:19,20110110,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,187.5,-110,188,-110,188,-105,,,188,-105,home
23:49:19,20110110,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,197.5,-110,198,-110,198,-105,,,198,-106,away
23:49:19,20110110,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,197.5,-110,198,-110,198,-105,,,198,-104,home
23:49:19,20110110,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,187.5,-110,188,-110,188,-105,,,188,-105,away
23:49:19,20110110,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,187.5,-110,188,-110,188,-105,,,188,-105,home
23:49:22,20110111,+190,+180,+195,,+190,away,Philadelphia,+5.5,-110,+6,-115,+5.5,-108,,,+5.5,-108,away,Indiana,196,-110,196,-110,196,-104,,,196,+100,away
23:49:22,20110111,-230,-220,-215,,-212,home,Indiana,-5.5,-110,-6,-105,-5.5,-102,,,-5.5,-102,home,Philadelphia,196,-110,196,-110,196,-106,,,196,-110,home
23:49:22,20110111,+260,+250,+260,,+264,away,Washington,+7,-110,+7,-110,+7.5,-108,,,+7,+102,away,Sacramento,196.5,-110,197,-110,196.5,-108,,,196,-104,away
23:49:22,20110111,-320,-300,-290,,-300,home,Sacramento,-7,-110,-7,-110,-7.5,-102,,,-7,-112,home,Washington,196.5,-110,197,-110,196.5,-102,,,196,-106,home
23:49:22,20110111,-290,-300,-270,,-280,away,Minnesota,-6.5,-110,-6.5,-115,-6.5,-108,,,-6,-114,away,San Antonio,207,-110,207,-110,207,-105,,,207,-103,away
23:49:22,20110111,+240,+250,+248,,+248,home,San Antonio,+6.5,-110,+6.5,-105,+6.5,-102,,,+6,+103,home,Minnesota,207,-110,207,-110,207,-105,,,207,-107,home
23:49:22,20110111,+175,+170,+175,,+180,away,Denver,+5,-110,+5,-115,+5,-108,,,+4.5,+107,away,Phoenix,218.5,-110,218,-115,218.5,-105,,,218.5,-103,away
23:49:22,20110111,-210,-200,-190,,-201,home,Phoenix,-5,-110,-5,-105,-5,-102,,,-4.5,-118,home,Denver,218.5,-110,218,-105,218.5,-105,,,218.5,-107,home
23:49:22,20110111,+160,+150,+170,,+171,away,Portland,+4.5,-110,+4,-110,+4.5,-105,,,+4.5,-105,away,New York,203.5,-110,204,-115,204,-105,,,203.5,-113,away
23:49:22,20110111,-190,-170,-185,,-190,home,New York,-4.5,-110,-4,-110,-4.5,-105,,,-4.5,-105,home,Portland,203.5,-110,204,-105,204,-105,,,203.5,+102,home
23:49:22,20110111,,,+2500,,+2173,away,L.A. Lakers,+16,-110,+15.5,-110,+16,-108,,,+15.5,+103,away,Cleveland,197.5,-110,197,-115,197.5,-105,,,198,+103,away
23:49:22,20110111,,,-5000,,-5000,home,Cleveland,-16,-110,-15.5,-110,-16,-102,,,-15.5,-114,home,L.A. Lakers,197.5,-110,197,-105,197.5,-105,,,198,-114,home
23:49:28,20110112,+110,,+115,,+113,away,Indiana,+2,-110,+2,-110,+2,-105,,,+1.5,+104,away,Dallas,191.5,-110,192,-110,191.5,-105,,,191.5,-105,away
23:49:28,20110112,-130,,-125,,-125,home,Dallas,-2,-110,-2,-110,-2,-105,,,-1.5,-115,home,Indiana,191.5,-110,192,-110,191.5,-105,,,191.5,-105,home
23:49:28,20110112,-150,-155,-145,,-145,away,Charlotte,-3,-110,-3.5,-110,-3,-108,,,-3,+100,away,Chicago,185,-110,185,-115,185,-108,,,185.5,-105,away
23:49:28,20110112,+130,+135,+135,,+131,home,Chicago,+3,-110,+3.5,-110,+3,-102,,,+3,-110,home,Charlotte,185,-110,185,-105,185,-102,,,185.5,-105,home
23:49:28,20110112,-175,-175,-170,,-167,away,Toronto,-4.5,-110,-4.5,-110,-4,-110,,,-4,-110,away,Atlanta,206,-110,206,-110,206,-110,,,206,-103,away
23:49:28,20110112,+155,+155,+150,,+151,home,Atlanta,+4.5,-110,+4.5,-110,+4,-110,,,+4,+100,home,Toronto,206,-110,206,-110,206,-110,,,206,-107,home
23:49:28,20110112,-150,-160,-150,,-151,away,Detroit,-3,-110,-3,-110,-3.5,-102,,,-3,-113,away,Memphis,195.5,-110,195,-110,195.5,-105,,,195.5,-109,away
23:49:28,20110112,+130,+140,+140,,+137,home,Memphis,+3,-110,+3,-110,+3.5,-108,,,+3,+102,home,Detroit,195.5,-110,195,-110,195.5,-105,,,195.5,-101,home
23:49:28,20110112,,,+1100,,+1025,away,Boston,+13,-110,+13,-110,+13,-107,,,+13,-104,away,Sacramento,196,-110,196,-110,196,-105,,,196.5,+102,away
23:49:28,20110112,,,-1400,,-1500,home,Sacramento,-13,-110,-13,-110,-13,-103,,,-13,-106,home,Boston,196,-110,196,-110,196,-105,,,196.5,-113,home
23:49:28,20110112,-160,-155,-155,,-157,away,New Orleans,-3.5,-110,-3.5,-110,-3.5,-107,,,-3,-115,away,Orlando,190,-110,190,-110,190,-105,,,190.5,+100,away
23:49:28,20110112,+140,+135,+145,,+142,home,Orlando,+3.5,-110,+3.5,-110,+3.5,-103,,,+3,+104,home,New Orleans,190,-110,190,-110,190,-105,,,190.5,-110,home
23:49:28,20110112,-155,-160,-145,,-154,away,Milwaukee,-3,-110,-3.5,-110,-3,-105,,,-3,-107,away,San Antonio,189.5,-110,190,-110,190,-105,,,189.5,-105,away
23:49:28,20110112,+135,+140,+135,,+139,home,San Antonio,+3,-110,+3.5,-110,+3,-105,,,+3,-103,home,Milwaukee,189.5,-110,190,-110,,,,,189.5,-105,home
23:49:28,20110112,-155,-155,-150,,-148,away,Houston,-3,-110,-3.5,-110,-3,-108,,,-3,-107,away,Oklahoma City,209.5,-110,210,-105,209.5,-105,,,209.5,+100,away
23:49:28,20110112,+135,+135,+140,,+134,home,Oklahoma City,+3,-110,+3.5,-110,+3,-102,,,+3,-103,home,Houston,209.5,-110,210,-115,209.5,-105,,,209.5,-110,home
23:49:28,20110112,+200,+205,+220,,+222,away,Phoenix,+5.5,-110,+6,-110,+6,-105,,,+6,-103,away,Brooklyn,201.5,-110,201,-115,201,-109,,,201.5,-103,away
23:49:28,20110112,-240,-245,-240,,-250,home,Brooklyn,-5.5,-110,-6,-110,-6,-105,,,-6,-107,home,Phoenix,201.5,-110,201,-105,201,-101,,,201.5,-107,home
23:49:28,20110112,+230,+250,+255,,+239,away,Utah,+6.5,-110,+7,-115,+6.5,-102,,,+7,-118,away,New York,209,-110,209,-105,208.5,-105,,,208.5,-115,away
23:49:28,20110112,,-300,-280,,-270,home,New York,-6.5,-110,-7,-105,-6.5,-108,,,-7,+107,home,Utah,209,-110,209,-115,208.5,-105,,,208.5,+104,home
23:49:28,20110112,-330,-340,-320,,-335,away,L.A. Clippers,-7,-110,-7.5,-115,-7,-105,,,-7,+104,away,Miami,193,-110,194,-105,193,-105,,,192.5,-101,away
23:49:28,20110112,+270,+270,+290,,+293,home,Miami,+7,-110,+7.5,-105,+7,-105,,,+7,-115,home,L.A. Clippers,193,-110,194,-115,193,-105,,,192.5,-109,home
23:49:28,20110112,-250,-260,-240,,-251,away,Golden State,-6,-110,-6.5,-110,-6,-105,,,-6,+100,away,L.A. Lakers,206.5,-110,207,-115,207,-105,,,207,+100,away
23:49:28,20110112,+210,+220,+220,,+223,home,L.A. Lakers,+6,-110,+6.5,-110,+6,-105,,,+6,-110,home,Golden State,206.5,-110,207,-105,207,-105,,,207,-110,home
23:49:35,20110113,,,-120,,-113,away,Oklahoma City,-1.5,-110,-1.5,-110,-1.5,-110,,,-1.5,-103,away,Orlando,203,-110,204,-105,203,-110,,,203,-106,away
23:49:35,20110113,,,+100,,+102,home,Orlando,+1.5,-110,+1.5,-110,+1.5,-110,,,+1.5,-107,home,Oklahoma City,203,-110,204,-115,203,-110,,,203,-104,home
23:49:35,20110113,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,208,-110,208,-110,208,-108,,,208,-108,away
23:49:35,20110113,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,208,-110,208,-110,208,-102,,,,,home
23:49:35,20110113,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,208,-110,208,-110,208,-108,,,208,-108,away
23:49:35,20110113,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,208,-110,208,-110,208,-102,,,,,home
23:49:35,20110113,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,208,-110,208,-110,208,-108,,,208,-108,away
23:49:35,20110113,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,208,-110,208,-110,208,-102,,,,,home
23:49:35,20110113,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,208,-110,208,-110,208,-108,,,208,-108,away
23:49:35,20110113,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,208,-110,208,-110,208,-102,,,,,home
23:49:35,20110113,+110,,+115,,+113,away,Denver,+2,-110,+2,-115,+2,-104,,,+2,-106,away,Miami,204.5,-110,205,-110,204.5,-106,,,204.5,-107,away
23:49:35,20110113,-130,,-125,,,home,Miami,-2,-110,-2,-105,-2,-106,,,-2,-104,home,Denver,204.5,-110,205,-110,204.5,-104,,,204.5,-103,home
23:49:38,20110114,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,185.5,-110,186,-110,185.5,-105,,,185.5,-113,away
23:49:38,20110114,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,185.5,-110,186,-110,185.5,-105,,,185.5,+102,home
23:49:38,20110114,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,207,-110,207,-110,207.5,-105,,,207.5,-108,away
23:49:38,20110114,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,207,-110,207,-110,207.5,-105,,,207.5,-102,home
23:49:38,20110114,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,219.5,-110,220,-110,219.5,-108,,,219.5,-110,away
23:49:38,20110114,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,219.5,-110,220,-110,219.5,-102,,,219.5,+100,home
23:49:38,20110114,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,192.5,-110,193,-105,192.5,-105,,,192,-115,away
23:49:38,20110114,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,192.5,-110,193,-115,192.5,-105,,,192,+104,home
23:49:38,20110114,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,185.5,-110,186,-110,185.5,-105,,,185.5,-113,away
23:49:38,20110114,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,185.5,-110,186,-110,185.5,-105,,,185.5,+102,home
23:49:38,20110114,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,207,-110,207,-110,207.5,-105,,,207.5,-108,away
23:49:38,20110114,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,207,-110,207,-110,207.5,-105,,,207.5,-102,home
23:49:38,20110114,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,219.5,-110,220,-110,219.5,-108,,,219.5,-110,away
23:49:38,20110114,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,219.5,-110,220,-110,219.5,-102,,,219.5,+100,home
23:49:38,20110114,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,192.5,-110,193,-105,192.5,-105,,,192,-115,away
23:49:38,20110114,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,192.5,-110,193,-115,192.5,-105,,,192,+104,home
23:49:38,20110114,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,185.5,-110,186,-110,185.5,-105,,,185.5,-113,away
23:49:38,20110114,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,185.5,-110,186,-110,185.5,-105,,,185.5,+102,home
23:49:38,20110114,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,207,-110,207,-110,207.5,-105,,,207.5,-108,away
23:49:38,20110114,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,207,-110,207,-110,207.5,-105,,,207.5,-102,home
23:49:38,20110114,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,219.5,-110,220,-110,219.5,-108,,,219.5,-110,away
23:49:38,20110114,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,219.5,-110,220,-110,219.5,-102,,,219.5,+100,home
23:49:38,20110114,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,192.5,-110,193,-105,192.5,-105,,,192,-115,away
23:49:38,20110114,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,192.5,-110,193,-115,192.5,-105,,,192,+104,home
23:49:38,20110114,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,185.5,-110,186,-110,185.5,-105,,,185.5,-113,away
23:49:38,20110114,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,185.5,-110,186,-110,185.5,-105,,,185.5,+102,home
23:49:38,20110114,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,207,-110,207,-110,207.5,-105,,,207.5,-108,away
23:49:38,20110114,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,207,-110,207,-110,207.5,-105,,,207.5,-102,home
23:49:38,20110114,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,219.5,-110,220,-110,219.5,-108,,,219.5,-110,away
23:49:38,20110114,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,219.5,-110,220,-110,219.5,-102,,,219.5,+100,home
23:49:38,20110114,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,192.5,-110,193,-105,192.5,-105,,,192,-115,away
23:49:38,20110114,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,192.5,-110,193,-115,192.5,-105,,,192,+104,home
23:49:38,20110114,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,185.5,-110,186,-110,185.5,-105,,,185.5,-113,away
23:49:38,20110114,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,185.5,-110,186,-110,185.5,-105,,,185.5,+102,home
23:49:38,20110114,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,207,-110,207,-110,207.5,-105,,,207.5,-108,away
23:49:38,20110114,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,207,-110,207,-110,207.5,-105,,,207.5,-102,home
23:49:38,20110114,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,219.5,-110,220,-110,219.5,-108,,,219.5,-110,away
23:49:38,20110114,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,219.5,-110,220,-110,219.5,-102,,,219.5,+100,home
23:49:38,20110114,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,192.5,-110,193,-105,192.5,-105,,,192,-115,away
23:49:38,20110114,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,192.5,-110,193,-115,192.5,-105,,,192,+104,home
23:49:38,20110114,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,185.5,-110,186,-110,185.5,-105,,,185.5,-113,away
23:49:38,20110114,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,185.5,-110,186,-110,185.5,-105,,,185.5,+102,home
23:49:38,20110114,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,207,-110,207,-110,207.5,-105,,,207.5,-108,away
23:49:38,20110114,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,207,-110,207,-110,207.5,-105,,,207.5,-102,home
23:49:38,20110114,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,219.5,-110,220,-110,219.5,-108,,,219.5,-110,away
23:49:38,20110114,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,219.5,-110,220,-110,219.5,-102,,,219.5,+100,home
23:49:38,20110114,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,192.5,-110,193,-105,192.5,-105,,,192,-115,away
23:49:38,20110114,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,192.5,-110,193,-115,192.5,-105,,,192,+104,home
23:49:38,20110114,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,185.5,-110,186,-110,185.5,-105,,,185.5,-113,away
23:49:38,20110114,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,185.5,-110,186,-110,185.5,-105,,,185.5,+102,home
23:49:38,20110114,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,207,-110,207,-110,207.5,-105,,,207.5,-108,away
23:49:38,20110114,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,207,-110,207,-110,207.5,-105,,,207.5,-102,home
23:49:38,20110114,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,219.5,-110,220,-110,219.5,-108,,,219.5,-110,away
23:49:38,20110114,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,219.5,-110,220,-110,219.5,-102,,,219.5,+100,home
23:49:38,20110114,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,192.5,-110,193,-105,192.5,-105,,,192,-115,away
23:49:38,20110114,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,192.5,-110,193,-115,192.5,-105,,,192,+104,home
23:49:38,20110114,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,185.5,-110,186,-110,185.5,-105,,,185.5,-113,away
23:49:38,20110114,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,185.5,-110,186,-110,185.5,-105,,,185.5,+102,home
23:49:38,20110114,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,207,-110,207,-110,207.5,-105,,,207.5,-108,away
23:49:38,20110114,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,207,-110,207,-110,207.5,-105,,,207.5,-102,home
23:49:38,20110114,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,219.5,-110,220,-110,219.5,-108,,,219.5,-110,away
23:49:38,20110114,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,219.5,-110,220,-110,219.5,-102,,,219.5,+100,home
23:49:38,20110114,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,192.5,-110,193,-105,192.5,-105,,,192,-115,away
23:49:38,20110114,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,192.5,-110,193,-115,192.5,-105,,,192,+104,home
23:49:38,20110114,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,185.5,-110,186,-110,185.5,-105,,,185.5,-113,away
23:49:38,20110114,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,185.5,-110,186,-110,185.5,-105,,,185.5,+102,home
23:49:38,20110114,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,207,-110,207,-110,207.5,-105,,,207.5,-108,away
23:49:38,20110114,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,207,-110,207,-110,207.5,-105,,,207.5,-102,home
23:49:38,20110114,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,219.5,-110,220,-110,219.5,-108,,,219.5,-110,away
23:49:38,20110114,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,219.5,-110,220,-110,219.5,-102,,,219.5,+100,home
23:49:38,20110114,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,192.5,-110,193,-105,192.5,-105,,,192,-115,away
23:49:38,20110114,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,192.5,-110,193,-115,192.5,-105,,,192,+104,home
23:49:38,20110114,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,185.5,-110,186,-110,185.5,-105,,,185.5,-113,away
23:49:38,20110114,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,185.5,-110,186,-110,185.5,-105,,,185.5,+102,home
23:49:38,20110114,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,207,-110,207,-110,207.5,-105,,,207.5,-108,away
23:49:38,20110114,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,207,-110,207,-110,207.5,-105,,,207.5,-102,home
23:49:38,20110114,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,219.5,-110,220,-110,219.5,-108,,,219.5,-110,away
23:49:38,20110114,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,219.5,-110,220,-110,219.5,-102,,,219.5,+100,home
23:49:38,20110114,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,192.5,-110,193,-105,192.5,-105,,,192,-115,away
23:49:38,20110114,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,192.5,-110,193,-115,192.5,-105,,,192,+104,home
23:49:38,20110114,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,185.5,-110,186,-110,185.5,-105,,,185.5,-113,away
23:49:38,20110114,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,185.5,-110,186,-110,185.5,-105,,,185.5,+102,home
23:49:38,20110114,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,207,-110,207,-110,207.5,-105,,,207.5,-108,away
23:49:38,20110114,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,207,-110,207,-110,207.5,-105,,,207.5,-102,home
23:49:38,20110114,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,219.5,-110,220,-110,219.5,-108,,,219.5,-110,away
23:49:38,20110114,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,219.5,-110,220,-110,219.5,-102,,,219.5,+100,home
23:49:38,20110114,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,192.5,-110,193,-105,192.5,-105,,,192,-115,away
23:49:38,20110114,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,192.5,-110,193,-115,192.5,-105,,,192,+104,home
23:49:38,20110114,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,185.5,-110,186,-110,185.5,-105,,,185.5,-113,away
23:49:38,20110114,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,185.5,-110,186,-110,185.5,-105,,,185.5,+102,home
