key,date,ml_time,team,opp_team,ml_PIN,ml_FD,ml_HER,ml_BVD,ml_BOL,rl_time,rl_PIN_line,rl_PIN_odds,rl_FD_line,rl_FD_odds,rl_HER_line,rl_HER_odds,rl_BVD_line,rl_BVD_odds,rl_BOL_line,rl_BOL_odds,tot_time,tot_PIN_line,tot_PIN_odds,tot_FD_line,tot_FD_odds,tot_HER_line,tot_HER_odds,tot_BVD_line,tot_BVD_odds,tot_BOL_line,tot_BOL_odds
20130102,00:31:23,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,201.5,-110,201.5,-105,201.5,-110,203,-115,202,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,202.5,-106,202.5,-107,202.5,-110,203,-105,202.5,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,202.5,-104,202.5,-103,202.5,-110,203,-115,202.5,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,201.5,+100,201.5,-105,201.5,-110,203,-105,202,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,201.5,-110,201.5,-105,201.5,-110,203,-115,202,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,202.5,-106,202.5,-107,202.5,-110,203,-105,202.5,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,202.5,-104,202.5,-103,202.5,-110,203,-115,202.5,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,201.5,+100,201.5,-105,201.5,-110,203,-105,202,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,201.5,-110,201.5,-105,201.5,-110,203,-115,202,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,202.5,-106,202.5,-107,202.5,-110,203,-105,202.5,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,202.5,-104,202.5,-103,202.5,-110,203,-115,202.5,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,201.5,+100,201.5,-105,201.5,-110,203,-105,202,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,201.5,-110,201.5,-105,201.5,-110,203,-115,202,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,202.5,-106,202.5,-107,202.5,-110,203,-105,202.5,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,202.5,-104,202.5,-103,202.5,-110,203,-115,202.5,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,201.5,+100,201.5,-105,201.5,-110,203,-105,202,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,201.5,-110,201.5,-105,201.5,-110,203,-115,202,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,202.5,-106,202.5,-107,202.5,-110,203,-105,202.5,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,202.5,-104,202.5,-103,202.5,-110,203,-115,202.5,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,201.5,+100,201.5,-105,201.5,-110,203,-105,202,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,201.5,-110,201.5,-105,201.5,-110,203,-115,202,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,202.5,-106,202.5,-107,202.5,-110,203,-105,202.5,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,202.5,-104,202.5,-103,202.5,-110,203,-115,202.5,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,201.5,+100,201.5,-105,201.5,-110,203,-105,202,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,201.5,-110,201.5,-105,201.5,-110,203,-115,202,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,202.5,-106,202.5,-107,202.5,-110,203,-105,202.5,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,202.5,-104,202.5,-103,202.5,-110,203,-115,202.5,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,201.5,+100,201.5,-105,201.5,-110,203,-105,202,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,201.5,-110,201.5,-105,201.5,-110,203,-115,202,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,202.5,-106,202.5,-107,202.5,-110,203,-105,202.5,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,202.5,-104,202.5,-103,202.5,-110,203,-115,202.5,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,201.5,+100,201.5,-105,201.5,-110,203,-105,202,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,201.5,-110,201.5,-105,201.5,-110,203,-115,202,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,202.5,-106,202.5,-107,202.5,-110,203,-105,202.5,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,202.5,-104,202.5,-103,202.5,-110,203,-115,202.5,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,201.5,+100,201.5,-105,201.5,-110,203,-105,202,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,201.5,-110,201.5,-105,201.5,-110,203,-115,202,-110
20130102,00:31:23,away,Philadelphia,Phoenix,+160,+165,+160,+155,+150,away,+4.5,-106,+4.5,-105,+4.5,-110,+4.5,-105,+4,-110,away,195,-104,195,-105,195,-110,195,-110,195,-110
20130102,00:31:23,home,Phoenix,Philadelphia,-178,-175,-180,-175,-170,home,-4.5,-104,-4.5,-105,-4.5,-110,-4.5,-115,-4,-110,home,195,-106,195,-105,195,-110,195,-110,195,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,202.5,-106,202.5,-107,202.5,-110,203,-105,202.5,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,202.5,-104,202.5,-103,202.5,-110,203,-115,202.5,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,201.5,+100,201.5,-105,201.5,-110,203,-105,202,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,201.5,-110,201.5,-105,201.5,-110,203,-115,202,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,202.5,-106,202.5,-107,202.5,-110,203,-105,202.5,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,202.5,-104,202.5,-103,202.5,-110,203,-115,202.5,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,201.5,+100,201.5,-105,201.5,-110,203,-105,202,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,201.5,-110,201.5,-105,201.5,-110,203,-115,202,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,202.5,-106,202.5,-107,202.5,-110,203,-105,202.5,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,202.5,-104,202.5,-103,202.5,-110,203,-115,202.5,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,201.5,+100,201.5,-105,201.5,-110,203,-105,202,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,201.5,-110,201.5,-105,201.5,-110,203,-115,202,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,202.5,-106,202.5,-107,202.5,-110,203,-105,202.5,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,202.5,-104,202.5,-103,202.5,-110,203,-115,202.5,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,201.5,+100,201.5,-105,201.5,-110,203,-105,202,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,201.5,-110,201.5,-105,201.5,-110,203,-115,202,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,202.5,-106,202.5,-107,202.5,-110,203,-105,202.5,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,202.5,-104,202.5,-103,202.5,-110,203,-115,202.5,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,201.5,+100,201.5,-105,201.5,-110,203,-105,202,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,201.5,-110,201.5,-105,201.5,-110,203,-115,202,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,202.5,-106,202.5,-107,202.5,-110,203,-105,202.5,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,202.5,-104,202.5,-103,202.5,-110,203,-115,202.5,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,201.5,+100,201.5,-105,201.5,-110,203,-105,202,-110
20130102,00:31:23,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,201.5,-110,201.5,-105,201.5,-110,203,-115,202,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,202.5,-106,202.5,-107,202.5,-110,203,-105,202.5,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,202.5,-104,202.5,-103,202.5,-110,203,-115,202.5,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,201.5,+100,201.5,-105,201.5,-110,203,-105,202,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,201.5,-110,201.5,-105,201.5,-110,203,-115,202,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,202.5,-106,202.5,-107,202.5,-110,203,-105,202.5,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,202.5,-104,202.5,-103,202.5,-110,203,-115,202.5,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,201.5,+100,201.5,-105,201.5,-110,203,-105,202,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,201.5,-110,201.5,-105,201.5,-110,203,-115,202,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,202.5,-106,202.5,-107,202.5,-110,203,-105,202.5,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,202.5,-104,202.5,-103,202.5,-110,203,-115,202.5,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,201.5,+100,201.5,-105,201.5,-110,203,-105,202,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,201.5,-110,201.5,-105,201.5,-110,203,-115,202,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,202.5,-106,202.5,-107,202.5,-110,203,-105,202.5,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,202.5,-104,202.5,-103,202.5,-110,203,-115,202.5,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,201.5,+100,201.5,-105,201.5,-110,203,-105,202,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,201.5,-110,201.5,-105,201.5,-110,203,-115,202,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,202.5,-106,202.5,-107,202.5,-110,203,-105,202.5,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,202.5,-104,202.5,-103,202.5,-110,203,-115,202.5,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,201.5,+100,201.5,-105,201.5,-110,203,-105,202,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,201.5,-110,201.5,-105,201.5,-110,203,-115,202,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,202.5,-106,202.5,-107,202.5,-110,203,-105,202.5,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,202.5,-104,202.5,-103,202.5,-110,203,-115,202.5,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,,,196,-105,196,-110,196,-110,196,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,201.5,+100,201.5,-105,201.5,-110,203,-105,202,-110
20130102,00:31:23,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,201.5,-110,201.5,-105,201.5,-110,203,-115,202,-110
20130103,00:31:29,away,San Antonio,New York,-109,-115,-115,,-117,away,-1,-105,-1,-105,-1,-110,-1,-110,-1,-110,away,208,-110,208.5,-102,208.5,-110,208,-115,208,-110
20130103,00:31:29,home,New York,San Antonio,-101,+105,-105,,-103,home,+1,-105,+1,-105,+1,-110,+1,-110,+1,-110,home,208,+100,208.5,-108,208.5,-110,208,-105,208,-110
20130103,00:31:29,away,Minnesota,Denver,+322,+325,+315,+310,+320,away,+8,+102,+8.5,-107,+8.5,-115,+8.5,-110,+8.5,-110,away,201.5,-102,201.5,-105,201,-110,201,-115,201.5,-110
20130103,00:31:29,home,Denver,Minnesota,-370,-360,-385,-420,-380,home,-8,-113,-8.5,-103,-8.5,-105,-8.5,-110,-8.5,-110,home,201.5,-108,201.5,-105,201,-110,201,-105,201.5,-110
20130104,00:31:33,away,Cleveland,Charlotte,+106,+107,+105,,+100,away,+1.5,-104,+1.5,-108,+1.5,-110,+1.5,-110,+1.5,-110,away,196,-109,196.5,-105,196.5,-110,197,-105,196.5,-110
20130104,00:31:33,home,Charlotte,Cleveland,-117,-117,-125,,-120,home,-1.5,-106,-1.5,-102,-1.5,-110,-1.5,-110,-1.5,-110,home,196,-101,196.5,-105,196.5,-110,197,-115,196.5,-110
20130104,00:31:33,away,Brooklyn,Washington,-235,-230,-250,-250,-255,away,-5.5,-109,-6,-105,-5.5,-115,-6.5,-105,-6,-110,away,184,-105,183.5,-107,184,-110,183,-115,,
20130104,00:31:33,home,Washington,Brooklyn,+210,+210,+210,+210,+215,home,+5.5,-101,+6,-105,+5.5,-105,+6.5,-115,+6,-110,home,184,-105,183.5,-103,184,-110,183,-105,183.5,-110
20130104,00:31:33,away,Sacramento,Toronto,+264,+260,+260,+255,+250,away,+7,-102,+7,-105,+7,-110,+7,-110,+7,-110,away,195.5,-108,196,-107,195.5,-110,196,-115,196,-110
20130104,00:31:33,home,Toronto,Sacramento,-300,-290,-310,-310,-300,home,-7,-108,-7,-105,-7,-110,-7,-110,-7,-110,home,195.5,-102,196,-103,195.5,-110,196,-105,196,-110
20130104,00:31:33,away,Atlanta,Detroit,-110,-117,-120,,-115,away,-1.5,+100,-1.5,-102,-1,-110,-1.5,-110,-1,-110,away,190,-109,190.5,-105,190.5,-110,191,-105,191,-110
20130104,00:31:33,home,Detroit,Atlanta,+100,+107,+100,,-105,home,+1.5,-110,+1.5,-108,+1,-110,+1.5,-110,+1,-110,home,190,-101,190.5,-105,190.5,-110,191,-115,,
20130104,00:31:33,away,Chicago,Miami,+277,+280,,+270,+270,away,+7.5,-109,+7.5,-105,+7.5,-115,+7.5,-105,+7,-105,away,189.5,-103,189.5,-105,189.5,-110,190,-105,189.5,-110
20130104,00:31:33,home,Miami,Chicago,-315,-310,,-340,-325,home,-7.5,-101,-7.5,-105,-7.5,-105,-7.5,-115,-7,-115,home,189.5,-107,189.5,-105,189.5,-110,190,-115,189.5,-110
20130104,00:31:33,away,Philadelphia,Oklahoma City,+545,+540,+535,,+540,away,+10.5,-102,+10.5,-103,+10.5,-105,+11,-110,+10.5,-110,away,196.5,+100,196.5,-102,196,-110,196,-115,196.5,-110
20130104,00:31:33,home,Oklahoma City,Philadelphia,-665,-660,-760,,-680,home,-10.5,-108,-10.5,-107,-10.5,-115,-11,-110,-10.5,-110,home,196.5,-110,196.5,-108,196,-110,196,-105,196.5,-110
20130104,00:31:33,away,Portland,Memphis,+310,+320,+305,+310,+300,away,+8,-105,+8,-105,+8,-110,+8,-110,+8,-110,away,182,-110,182,-107,182.5,-110,182,-110,182,-110
20130104,00:31:33,home,Memphis,Portland,-355,-355,-365,-420,-360,home,-8,-105,-8,-105,-8,-110,-8,-110,-8,-110,home,182,+100,182,-103,182.5,-110,182,-110,182,-110
20130104,00:31:33,away,Indiana,Boston,+134,+130,+130,+130,+135,away,+3,-103,+3,-108,+3,-105,+3,-105,+3,-110,away,181.5,-102,181.5,-105,181,-110,182,-110,181,-110
20130104,00:31:33,home,Boston,Indiana,-148,-140,-150,-150,-155,home,-3,-107,-3,-102,-3,-115,-3,-115,-3,-110,home,181.5,-108,181.5,-105,181,-110,182,-110,181,-110
20130104,00:31:33,away,Houston,Milwaukee,+105,-102,+100,,-105,away,+1,+100,+1,-103,+1,-110,-1,-110,+1,-110,away,214,-109,214,-105,214.5,-110,214,-110,213.5,-110
20130104,00:31:33,home,Milwaukee,Houston,-116,-108,-120,,-115,home,-1,-110,-1,-107,-1,-110,+1,-110,-1,-110,home,214,-101,214,-105,214.5,-110,214,-110,213.5,-110
20130104,00:31:33,away,Utah,Phoenix,+110,+108,+105,,+105,away,+1.5,+100,+1.5,-103,+1.5,-105,+1.5,-110,+1.5,-110,away,198.5,-103,199,-105,198.5,-110,198,-115,198,-110
20130104,00:31:33,home,Phoenix,Utah,-121,-118,-125,,-125,home,-1.5,-110,-1.5,-107,-1.5,-115,-1.5,-110,-1.5,-110,home,198.5,-107,,,198.5,-110,198,-105,198,-110
20130104,00:31:33,away,L.A. Lakers,L.A. Clippers,+155,+160,,+150,+155,away,+4.5,-106,+4.5,-105,+4.5,-110,+4.5,-110,+4.5,-110,away,207,-106,207,-103,207,-110,207,-110,207,-110
20130104,00:31:33,home,L.A. Clippers,L.A. Lakers,-172,-170,,-170,-175,home,-4.5,-104,-4.5,-105,-4.5,-110,-4.5,-110,-4.5,-110,home,207,-104,207,-107,207,-110,207,-110,207,-110
20130105,00:31:39,away,Boston,Atlanta,+193,+190,+190,+175,+180,away,+5.5,-105,+5.5,-105,+5.5,-110,+5.5,-110,+5.5,-110,away,187,-108,187,-107,187.5,-110,187,-110,187,-110
20130105,00:31:39,home,Atlanta,Boston,-215,-210,-225,-210,-210,home,-5.5,-105,-5.5,-105,-5.5,-110,-5.5,-110,-5.5,-110,home,187,-102,187,-103,187.5,-110,187,-110,187,-110
20130105,00:31:39,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,195,-109,196,-102,195.5,-110,196,-110,195.5,-110
20130105,00:31:39,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,195,-101,196,-108,195.5,-110,196,-110,195.5,-110
20130105,00:31:39,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,201.5,-108,201.5,-105,202,-110,201,-115,201.5,-110
20130105,00:31:39,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,201.5,-102,201.5,-105,202,-110,201,-105,201.5,-110
20130105,00:31:39,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,202.5,-107,202.5,-103,203,-110,203,-105,202,-110
20130105,00:31:39,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,202.5,-103,202.5,-107,203,-110,203,-115,202,-110
20130105,00:31:39,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,195,-109,196,-102,195.5,-110,196,-110,195.5,-110
20130105,00:31:39,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,195,-101,196,-108,195.5,-110,196,-110,195.5,-110
20130105,00:31:39,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,201.5,-108,201.5,-105,202,-110,201,-115,201.5,-110
20130105,00:31:39,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,201.5,-102,201.5,-105,202,-110,201,-105,201.5,-110
20130105,00:31:39,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,202.5,-107,202.5,-103,203,-110,203,-105,202,-110
20130105,00:31:39,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,202.5,-103,202.5,-107,203,-110,203,-115,202,-110
20130105,00:31:39,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,195,-109,196,-102,195.5,-110,196,-110,195.5,-110
20130105,00:31:39,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,195,-101,196,-108,195.5,-110,196,-110,195.5,-110
20130105,00:31:39,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,201.5,-108,201.5,-105,202,-110,201,-115,201.5,-110
20130105,00:31:39,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,201.5,-102,201.5,-105,202,-110,201,-105,201.5,-110
20130105,00:31:39,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,202.5,-107,202.5,-103,203,-110,203,-105,202,-110
20130105,00:31:39,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,202.5,-103,202.5,-107,203,-110,203,-115,202,-110
20130105,00:31:39,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,195,-109,196,-102,195.5,-110,196,-110,195.5,-110
20130105,00:31:39,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,195,-101,196,-108,195.5,-110,196,-110,195.5,-110
