key,date,ml_time,team,opp_team,ml_PIN,ml_FD,ml_HER,ml_BVD,ml_BOL,rl_time,rl_PIN_line,rl_PIN_odds,rl_FD_line,rl_FD_odds,rl_HER_line,rl_HER_odds,rl_BVD_line,rl_BVD_odds,rl_BOL_line,rl_BOL_odds,tot_time,tot_PIN_line,tot_PIN_odds,tot_FD_line,tot_FD_odds,tot_HER_line,tot_HER_odds,tot_BVD_line,tot_BVD_odds,tot_BOL_line,tot_BOL_odds
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,187.5,+105,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,187.5,-115,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,196.5,-111,197,-110,,,196,-110,196,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,196.5,+101,197,-110,,,196,-110,196,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,196,+104,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,196,-114,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,187.5,+105,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,187.5,-115,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,196.5,-111,197,-110,,,196,-110,196,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,196.5,+101,197,-110,,,196,-110,196,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,196,+104,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,196,-114,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,away,Phoenix,Toronto,-138,-140,,-150,-155,away,-2.5,-110,-2.5,-110,,,-3,-110,-3,-110,away,229.5,-102,229,-110,,,229,-115,229,-110
20091129,17:38:51,home,Toronto,Phoenix,+125,+120,,+130,,home,+2.5,+100,+2.5,-110,,,+3,-110,,,home,229.5,-108,229,-110,,,229,-105,229,-110
20091129,17:38:51,away,Memphis,L.A. Clippers,+143,+145,,+145,+155,away,+3.5,+100,,,,,+3.5,-110,+4,-110,away,197.5,-105,197.5,-110,,,197,-115,197,-110
20091129,17:38:51,home,L.A. Clippers,Memphis,-158,-165,,-165,-175,home,-3.5,-110,,,,,-3.5,-110,-4,-110,home,197.5,-105,197.5,-110,,,197,-105,197,-110
20091129,17:38:51,away,Orlando,New York,-260,-265,,-265,-260,away,-6,-113,-6,-110,,,-6.5,-105,-6,-110,away,205.5,-107,205.5,-110,,,205,-115,205.5,-110
20091129,17:38:51,home,New York,Orlando,+231,+225,,+225,+220,home,+6,+103,+6,-110,,,+6.5,-115,+6,-110,home,205.5,-103,205.5,-110,,,205,-105,205.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,187.5,+105,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,187.5,-115,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,196.5,-111,197,-110,,,196,-110,196,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,196.5,+101,197,-110,,,196,-110,196,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,196,+104,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,196,-114,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,187.5,+105,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,187.5,-115,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,196.5,-111,197,-110,,,196,-110,196,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,196.5,+101,197,-110,,,196,-110,196,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,196,+104,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,196,-114,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,187.5,+105,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,187.5,-115,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,196.5,-111,197,-110,,,196,-110,196,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,196.5,+101,197,-110,,,196,-110,196,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,196,+104,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,196,-114,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,187.5,+105,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,187.5,-115,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,196.5,-111,197,-110,,,196,-110,196,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,196.5,+101,197,-110,,,196,-110,196,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,196,+104,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,196,-114,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,187.5,+105,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,187.5,-115,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,196.5,-111,197,-110,,,196,-110,196,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,196.5,+101,197,-110,,,196,-110,196,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,196,+104,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,196,-114,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,187.5,+105,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,187.5,-115,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,196.5,-111,197,-110,,,196,-110,196,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,196.5,+101,197,-110,,,196,-110,196,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,196,+104,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,196,-114,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,187.5,+105,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,187.5,-115,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,196.5,-111,197,-110,,,196,-110,196,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,196.5,+101,197,-110,,,196,-110,196,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,196,+104,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,196,-114,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,187.5,+105,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,187.5,-115,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,196.5,-111,197,-110,,,196,-110,196,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,196.5,+101,197,-110,,,196,-110,196,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,196,+104,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,196,-114,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,187.5,+105,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,187.5,-115,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,196.5,-111,197,-110,,,196,-110,196,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,196.5,+101,197,-110,,,196,-110,196,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,196,+104,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,196,-114,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,187.5,+105,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,187.5,-115,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,196.5,-111,197,-110,,,196,-110,196,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,196.5,+101,197,-110,,,196,-110,196,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,196,+104,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,196,-114,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,187.5,+105,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,187.5,-115,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,196.5,-111,197,-110,,,196,-110,196,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,196.5,+101,197,-110,,,196,-110,196,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,196,+104,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,196,-114,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,187.5,+105,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,187.5,-115,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,196.5,-111,197,-110,,,196,-110,196,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,196.5,+101,197,-110,,,196,-110,196,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,196,+104,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,196,-114,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,187.5,+105,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,187.5,-115,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,196.5,-111,197,-110,,,196,-110,196,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,196.5,+101,197,-110,,,196,-110,196,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,196,+104,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,196,-114,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,187.5,+105,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,187.5,-115,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,196.5,-111,197,-110,,,196,-110,196,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,196.5,+101,197,-110,,,196,-110,196,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,196,+104,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,196,-114,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,187.5,+105,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,187.5,-115,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,196.5,-111,197,-110,,,196,-110,196,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,196.5,+101,197,-110,,,196,-110,196,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,196,+104,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,196,-114,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,187.5,+105,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,187.5,-115,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,196.5,-111,197,-110,,,196,-110,196,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,196.5,+101,197,-110,,,196,-110,196,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,196,+104,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,196,-114,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,187.5,+105,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,187.5,-115,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,196.5,-111,197,-110,,,196,-110,196,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,196.5,+101,197,-110,,,196,-110,196,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,196,+104,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,196,-114,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,187.5,+105,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,187.5,-115,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,196.5,-111,197,-110,,,196,-110,196,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,196.5,+101,197,-110,,,196,-110,196,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,196,+104,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,196,-114,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,187.5,+105,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,187.5,-115,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,196.5,-111,197,-110,,,196,-110,196,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,196.5,+101,197,-110,,,196,-110,196,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,196,+104,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,196,-114,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,187.5,+105,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,187.5,-115,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,196.5,-111,197,-110,,,196,-110,196,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,196.5,+101,197,-110,,,196,-110,196,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,196,+104,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,196,-114,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,187.5,+105,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,187.5,-115,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,196.5,-111,197,-110,,,196,-110,196,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,196.5,+101,197,-110,,,196,-110,196,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,196,+104,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,196,-114,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,187.5,+105,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,187.5,-115,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,196.5,-111,197,-110,,,196,-110,196,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,196.5,+101,197,-110,,,196,-110,196,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,196,+104,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,196,-114,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,187.5,+105,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,187.5,-115,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,196.5,-111,197,-110,,,196,-110,196,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,196.5,+101,197,-110,,,196,-110,196,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,196,+104,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,196,-114,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,187.5,+105,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,187.5,-115,187,-110,,,187,-110,186.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,196.5,-111,197,-110,,,196,-110,196,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,196.5,+101,197,-110,,,196,-110,196,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,196,+104,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,196,-114,195.5,-110,,,196,-110,195.5,-110
20091129,17:38:51,away,Minnesota,Denver,+1200,+1280,,,,away,+14.5,-101,+14.5,-110,,,+14.5,-110,+14.5,-110,away,213.5,-119,215,-110,,,214,-105,214,-110
20091129,17:38:51,home,Denver,Minnesota,-2000,-2100,,,,home,-14.5,-109,-14.5,-110,,,-14.5,-110,-14.5,-110,home,213.5,+109,215,-110,,,214,-115,214,-110
20091129,17:38:51,away,New Orleans,Sacramento,+166,+158,,+155,+150,away,+4,+105,+4,-110,,,+4.5,-110,+4,-110,away,208,-107,208,-110,,,207,-115,207.5,-110
20091129,17:38:51,home,Sacramento,New Orleans,-185,-180,,-175,-170,home,-4,-115,-4,-110,,,-4.5,-110,-4,-110,home,208,-103,208,-110,,,207,-105,207.5,-110
20091129,17:38:51,away,Brooklyn,L.A. Lakers,+1200,+1250,,,,away,+14.5,-110,+14.5,-110,,,+15.5,-110,+14.5,-110,away,193,-107,193,-110,,,193,-110,193,-110
20091129,17:38:51,home,L.A. Lakers,Brooklyn,-2000,-2000,,,,home,-14.5,+100,-14.5,-110,,,-15.5,-110,-14.5,-110,home,193,-103,193,-110,,,193,-110,193,-110
20091130,17:38:56,away,Chicago,Milwaukee,+138,+130,,+135,+130,away,+3,-106,+3,-110,,,+3.5,-115,+3,-110,away,193,-104,193,-110,,,193,-110,193.5,-110
20091130,17:38:56,home,Milwaukee,Chicago,-150,-150,,-155,-150,home,-3,-104,-3,-110,,,-3.5,-105,-3,-110,home,193,-106,193,-110,,,193,-110,193.5,-110
20091130,17:38:56,away,Philadelphia,Dallas,+835,+850,,,,away,+12,-104,+12,-110,,,+12,-110,+12,-110,away,197.5,-105,197.5,-110,,,198,-110,197.5,-110
20091130,17:38:56,home,Dallas,Philadelphia,-1050,-1150,,,,home,-12,-106,-12,-110,,,-12,-110,-12,-110,home,197.5,-105,197.5,-110,,,198,-110,,
20091130,17:38:56,away,Memphis,Utah,+453,+460,,+400,+400,away,+10,-108,+10,-110,,,+10,-105,+10,-110,away,207,-110,,,,,207,-110,207,-110
20091130,17:38:56,home,Utah,Memphis,-520,-570,,-600,-600,home,-10,-102,-10,-110,,,-10,-115,-10,-110,home,207,+100,207,-110,,,,,207,-110
20091130,17:38:56,away,Indiana,Golden State,+125,+125,,,+130,away,+2.5,-105,+2.5,-110,,,+3,-115,+3,-110,away,228,-114,228.5,-110,,,228,+100,228,-110
20091130,17:38:56,home,Golden State,Indiana,-135,-145,,,-150,home,-2.5,-105,-2.5,-110,,,,,-3,-110,home,228,+104,228.5,-110,,,228,-120,228,-110
20091201,17:38:59,away,Boston,Charlotte,-172,-175,,-190,-175,away,-4,-102,-4,-110,,,-4.5,-110,-4,-110,away,178.5,+104,178,-110,,,179,-105,179,-110
20091201,17:38:59,home,Charlotte,Boston,+158,+155,,+165,+155,home,+4,-108,+4,-110,,,+4.5,-110,+4,-110,home,178.5,-114,178,-110,,,179,-115,179,-110
20091201,17:38:59,away,Washington,Toronto,+242,+235,,+240,+250,away,,,+6.5,-110,,,+7,-115,+7,-110,away,,,214,-110,,,214,-105,214,-110
20091201,17:38:59,home,Toronto,Washington,-267,-275,,-280,-300,home,-7,+105,,,,,-7,-105,-7,-110,home,213.5,+103,214,-110,,,214,-115,214,-110
20091201,17:38:59,away,Phoenix,New York,-280,-310,,-320,-300,away,-7,-105,-7,-110,,,-7.5,-115,-7,-110,away,227,-111,227,-110,,,227,-115,227,-110
20091201,17:38:59,home,New York,Phoenix,+254,+255,,+260,+250,home,+7,-105,+7,-110,,,+7.5,-105,+7,-110,home,227,+101,227,-110,,,227,-105,227,-110
20091201,17:38:59,away,Golden State,Denver,+1240,+1150,,,,away,+15,-107,+15.5,-110,,,+15,-110,+15,-110,away,235,-103,235,-110,,,234,-115,235,-110
20091201,17:38:59,home,Denver,Golden State,-1800,-1800,,,,home,,,-15.5,-110,,,-15,-110,-15,-110,home,235,-107,235,-110,,,234,-105,235,-110
20091201,17:38:59,away,Miami,Portland,+236,+225,,+230,+220,away,+6.5,-111,+6,-110,,,+6.5,-105,,,away,183,-108,183,-110,,,184,-110,183,-110
20091201,17:38:59,home,Portland,Miami,-260,-265,,-270,-260,home,-6.5,+101,,,,,-6.5,-115,-6,-110,home,183,-102,183,-110,,,184,-110,183,-110
20091201,17:38:59,away,New Orleans,L.A. Lakers,+1400,+1440,,,,away,+15,-110,+15,-110,,,+15,-105,+15,-110,away,201.5,+100,201.5,-110,,,203,-105,202,-110
20091201,17:38:59,home,L.A. Lakers,New Orleans,,-2700,,,,home,-15,+100,-15,-110,,,-15,-115,-15,-110,home,201.5,-110,201.5,-110,,,203,-115,202,-110
20091202,17:39:03,away,Toronto,Atlanta,+396,+365,,+350,+350,away,+9,-105,+9,-110,,,+9.5,-115,+9,-110,away,212,-107,212.5,-110,,,212,-110,212.5,-110
20091202,17:39:03,home,Atlanta,Toronto,-450,-460,,-500,-500,home,,,-9,-110,,,,,-9,-110,home,212,-103,212.5,-110,,,212,-110,212.5,-110
